id,product_id,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10
799,2897572,null,null,null,null,null,null,null,null,null,null
800,2082656,2620288,2904751,2905197,null,null,null,null,null,null,null
801,2740002,2851196,2851201,2912087,2930788,2934730,null,null,null,null,null
802,1969061,1987625,2337406,2748324,null,null,null,null,null,null,null
803,1864210,1967236,2145945,2349592,2680267,2849061,null,null,null,null,null
804,2374181,2522458,2704135,null,null,null,null,null,null,null,null
805,1969061,1987625,2337406,2748324,null,null,null,null,null,null,null
806,2740002,2851196,2851201,2912087,2930788,2934730,null,null,null,null,null
807,2740002,2851196,2851201,2912087,2930788,2934730,null,null,null,null,null
808,2506070,2813327,null,null,null,null,null,null,null,null,null
809,2374181,2522458,2704135,null,null,null,null,null,null,null,null
810,2876148,null,null,null,null,null,null,null,null,null,null
811,2024021,2649219,null,null,null,null,null,null,null,null,null
